[2024-08-26 17:19:41,170][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-26 17:58:41,823][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 51.57
[2024-08-26 17:58:41,823][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 47.55
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 70.96
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 55.78
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.72
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 51.61
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 70.66
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 68.31
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 39.98
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 23.02
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 48.25
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 57.96
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 56.69
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 30.22
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 46.15
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.98
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 45.07
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 36.81
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 46.07
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 41.91
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 60.66
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 75.54
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 35.38
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 50.03
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 19.09
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 8.27
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 46.84
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 32.78
[2024-08-26 17:58:41,824][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 37.90
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 41.29
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 45.50
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.61
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 30.94
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 69.06
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 67.26
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 58.96
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 19.60
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.60
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 69.81
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 46.12
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 91.49
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 42.90
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 66.71
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 23.54
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 9.89
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 34.69
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 28.96
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 15.92
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 61.51
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 83.81
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 33.45
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 43.54
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 4.52
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 45.50
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 46.36
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 49.10
[2024-08-26 17:58:41,825][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 45.14
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 40.25
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 61.61
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 34.46
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 59.35
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 30.03
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 30.28
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 6.28
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 87.33
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 56.25
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 44.87
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 39.17
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.21
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 62.25
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 30.31
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 25.52
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 20.53
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 67.19
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 57.87
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 11.18
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 30.61
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 23.02
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.02
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 3.33
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 19.69
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 34.18
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 26.17
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 28.99
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 19.38
[2024-08-26 17:58:41,826][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 10.29
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 25.24
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 46.00
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 46.76
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 77.92
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 25.25
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 40.17
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 16.51
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 57.45
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 29.81
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 58.36
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 25.95
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 47.49
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 92.36
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 13.08
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 60.70
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 77.77
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 5.44
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 24.02
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 61.06
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 7.49
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 2.18
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 11.27
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 64.94
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 34.86
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 74.79
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 30.39
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 60.92
[2024-08-26 17:58:41,827][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 0.00
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 46.35
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 5.26
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 34.23
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 49.63
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 17.30
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 23.24
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 25.66
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 6.69
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 27.43
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 49.46
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 56.62
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.33
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 50.57
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 3.20
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 30.06
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 47.40
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 11.79
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 14.79
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 43.56
[2024-08-26 17:58:41,828][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 42.77

[2024-08-26 17:58:44,360][    INFO] ===========> Epoch: 12, LR: 0.0000041, Previous best: 42.77
[2024-08-26 17:58:45,000][    INFO] Iters: 0, Total loss: 0.170
[2024-08-26 17:59:02,974][    INFO] Iters: 46, Total loss: 0.303
[2024-08-26 17:59:20,959][    INFO] Iters: 92, Total loss: 0.327
[2024-08-26 17:59:38,949][    INFO] Iters: 138, Total loss: 0.328
[2024-08-26 17:59:56,948][    INFO] Iters: 184, Total loss: 0.328
[2024-08-26 18:00:14,943][    INFO] Iters: 230, Total loss: 0.319
[2024-08-26 18:00:32,935][    INFO] Iters: 276, Total loss: 0.319
[2024-08-26 18:00:50,922][    INFO] Iters: 322, Total loss: 0.318
[2024-08-26 18:01:08,911][    INFO] Iters: 368, Total loss: 0.313
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 76.63
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 78.94
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.81
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 80.44
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.42
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.01
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.49
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 85.92
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 57.95
[2024-08-26 18:01:47,669][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 68.65
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 56.00
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.27
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 78.91
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 34.93
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 47.17
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 54.86
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 53.44
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 50.58
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 68.80
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 56.09
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.22
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 49.63
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 69.37
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 64.09
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 36.14
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 21.16
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 47.26
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 62.82
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 58.52
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 29.49
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 43.49
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.43
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 40.33
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 40.37
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 56.81
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 40.58
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 57.56
[2024-08-26 18:01:47,670][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 58.52
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 37.03
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 55.32
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 23.00
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 21.60
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 46.92
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 30.94
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 37.37
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 26.38
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 52.83
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 40.89
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 27.27
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 71.25
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 63.31
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 50.20
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 11.56
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 35.56
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 64.33
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 8.35
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 91.17
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 34.57
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 66.47
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 26.23
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 11.18
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 31.69
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.76
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 25.14
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 61.55
[2024-08-26 18:01:47,671][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 81.97
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 32.95
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 40.15
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 7.11
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 34.65
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 31.48
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 64.29
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 45.85
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 28.60
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 71.88
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 32.36
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 37.89
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 37.70
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 28.53
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 15.01
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 87.45
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 47.88
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 38.49
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 39.73
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 3.59
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 61.78
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 27.13
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 18.94
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 10.57
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 63.52
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 55.76
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 2.68
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 31.48
[2024-08-26 18:01:47,672][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 21.68
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.15
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 10.19
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 24.61
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 40.05
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 35.07
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 21.88
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 11.43
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.74
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 39.11
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 13.30
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 49.40
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 74.04
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 16.14
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.00
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 21.13
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 29.39
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 34.08
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 49.80
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 28.07
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 37.09
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 91.81
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 16.74
[2024-08-26 18:01:47,673][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 63.04
