[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 59.54
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 44.84
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 22.13
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 15.84
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 63.88
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 57.33
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 91.73
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 58.36
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 63.46
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 20.00
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.40
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 40.62
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 32.46
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 31.01
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 58.14
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 75.28
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 42.18
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 45.39
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 10.07
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 42.97
[2024-08-27 10:01:50,789][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 52.93
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 67.72
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 48.89
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 31.80
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 50.26
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 35.65
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 60.48
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 47.80
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 49.80
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 31.66
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 78.57
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 54.05
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 41.42
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 37.38
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 19.08
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 55.34
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 37.55
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 19.12
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 33.61
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 60.63
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 70.33
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 7.71
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 28.51
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 22.93
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.90
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 8.62
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 45.14
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 34.60
[2024-08-27 10:01:50,790][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 35.59
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 63.91
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 17.91
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 11.67
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 35.79
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 64.94
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 19.07
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 60.82
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 20.14
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.33
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 22.38
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 59.61
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 32.78
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 17.91
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 17.48
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 40.63
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 92.83
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 11.90
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 66.75
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 82.91
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 16.33
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 46.37
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 26.63
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 20.39
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 39.86
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 12.97
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 47.34
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 38.33
[2024-08-27 10:01:50,791][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 67.92
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 48.57
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 0.00
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 49.93
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 71.39
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 17.50
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 61.91
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 50.75
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 13.37
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 23.62
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 21.97
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 4.33
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 25.71
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 38.42
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 15.42
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 10.85
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 35.76
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 23.07
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 37.40
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.01
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 52.90
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 5.71
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 12.54
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 41.79
[2024-08-27 10:01:50,792][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 44.26

[2024-08-27 10:01:51,377][    INFO] ===========> Epoch: 19, LR: 0.0000043, Previous best: 44.65
[2024-08-27 10:01:51,676][    INFO] Iters: 0, Total loss: 0.435
[2024-08-27 10:02:19,024][    INFO] Iters: 157, Total loss: 0.401
[2024-08-27 10:02:46,374][    INFO] Iters: 314, Total loss: 0.410
[2024-08-27 10:03:13,743][    INFO] Iters: 471, Total loss: 0.406
[2024-08-27 10:03:41,115][    INFO] Iters: 628, Total loss: 0.408
[2024-08-27 10:04:08,495][    INFO] Iters: 785, Total loss: 0.408
[2024-08-27 10:04:35,864][    INFO] Iters: 942, Total loss: 0.414
[2024-08-27 10:05:03,234][    INFO] Iters: 1099, Total loss: 0.416
[2024-08-27 10:05:30,602][    INFO] Iters: 1256, Total loss: 0.415
[2024-08-27 10:05:52,451][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.86
[2024-08-27 10:05:52,451][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 81.70
[2024-08-27 10:05:52,451][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 93.78
[2024-08-27 10:05:52,451][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.75
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 72.88
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.16
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.57
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 88.04
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 62.41
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 62.23
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 59.21
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 63.94
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 79.79
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 37.17
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 51.95
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 56.94
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 57.29
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 53.92
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 70.98
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 55.48
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.26
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 58.86
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.24
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 52.68
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 42.56
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 44.50
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 61.80
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 64.38
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 67.26
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 30.32
[2024-08-27 10:05:52,452][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 39.45
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.12
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 44.10
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 46.42
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 43.20
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 44.94
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 57.05
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 72.18
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 37.30
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 50.83
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 23.98
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 24.99
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 44.94
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 30.51
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 48.57
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 32.46
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 40.20
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 62.86
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 48.65
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 67.74
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 62.82
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 53.46
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 23.98
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 32.57
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 70.61
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 47.41
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.06
[2024-08-27 10:05:52,453][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 54.26
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 73.65
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 37.70
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 21.14
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 40.94
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 34.83
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 31.50
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.88
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 79.33
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 32.37
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.78
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 14.14
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 43.72
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 58.24
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 63.74
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 50.13
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 44.58
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 65.12
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 47.40
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 43.01
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 50.58
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 50.82
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 15.06
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 87.56
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 59.29
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 51.57
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 38.93
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 18.72
[2024-08-27 10:05:52,454][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 62.65
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 26.49
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 19.46
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 37.75
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 55.20
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 56.43
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 2.09
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 26.31
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 16.80
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.18
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 8.90
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 51.98
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 39.06
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 22.04
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 36.11
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 26.60
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 7.69
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 30.43
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 52.61
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 20.19
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 68.87
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 27.14
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.01
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 32.98
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 9.57
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 33.11
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 16.53
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 16.43
[2024-08-27 10:05:52,455][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 72.79
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 94.05
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 11.93
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 63.77
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 79.39
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 15.57
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 32.94
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 53.58
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 6.21
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 42.82
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 2.83
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 40.70
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 37.60
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 66.59
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 48.86
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 40.32
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 41.52
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 68.06
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 10.44
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 62.20
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 50.95
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 34.59
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 27.36
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 20.90
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.51
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 22.69
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 55.53
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 18.54
[2024-08-27 10:05:52,456][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 7.72
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 49.43
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 2.24
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 17.87
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 54.86
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 10.41
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 13.16
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 42.87
[2024-08-27 10:05:52,457][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 45.18

