[2024-09-01 02:44:42,029][    INFO] {'backbone': 'dinov2_large',
 'batch_size': 4,
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.33
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 72.62
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.07
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 82.54
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 88.65
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 61.52
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 67.50
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.33
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 63.38
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.48
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.60
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 56.27
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 62.97
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 54.45
[2024-09-01 05:38:34,722][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.01
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 73.93
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 54.09
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.26
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 37.30
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.96
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 72.08
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 37.02
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 38.07
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 49.14
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 72.66
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 71.08
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 25.70
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 42.72
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 53.82
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 36.44
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 44.89
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 42.97
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 36.28
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 65.93
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 86.32
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 33.06
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 60.04
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 9.13
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 25.03
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 44.39
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 30.04
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 44.78
[2024-09-01 05:38:34,723][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 27.66
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 42.02
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 72.61
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 22.39
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 69.17
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 62.25
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 49.20
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 15.23
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 24.55
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 64.80
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 42.00
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.12
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 57.80
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 73.70
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 27.15
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 13.87
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 30.98
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 24.20
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 15.42
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 65.29
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 85.87
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 39.99
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.93
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 6.08
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 45.84
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 50.79
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 73.71
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 36.45
[2024-09-01 05:38:34,724][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 30.40
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 69.88
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 40.96
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 73.83
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 8.23
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 52.32
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.12
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 46.74
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 60.74
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 50.51
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 42.16
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 3.73
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 67.56
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 26.40
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 25.81
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.86
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 63.30
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 60.46
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 13.40
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 38.27
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 21.12
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 6.41
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 6.90
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 22.47
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 35.13
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 21.06
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 40.96
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 11.60
[2024-09-01 05:38:34,725][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 9.45
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 18.23
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 15.70
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 15.07
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 77.60
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 24.41
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 55.95
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 21.81
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 38.71
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 32.82
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 31.23
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 29.30
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 48.29
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 94.76
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 20.63
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 68.09
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 85.26
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 12.59
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 44.61
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 47.30
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 8.49
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.01
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 14.04
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 52.58
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 52.37
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 65.51
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 46.90
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 61.14
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 53.24
[2024-09-01 05:38:34,726][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 48.63
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 12.97
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 25.86
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 64.64
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 36.04
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 37.34
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 29.42
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 11.40
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 38.77
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 44.23
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 0.12
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 4.25
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 52.16
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 1.50
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 6.22
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 3.08
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 55.65
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 12.10
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 21.84
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 56.27
[2024-09-01 05:38:34,727][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 43.49

[2024-09-01 05:38:38,513][    INFO] ===========> Epoch: 19, LR: 0.0000035, Previous best: 43.52
[2024-09-01 05:38:39,880][    INFO] Iters: 0, Total loss: 0.115
[2024-09-01 05:39:33,996][    INFO] Iters: 46, Total loss: 0.126
[2024-09-01 05:40:28,136][    INFO] Iters: 92, Total loss: 0.122
[2024-09-01 05:41:22,303][    INFO] Iters: 138, Total loss: 0.118
[2024-09-01 05:42:16,483][    INFO] Iters: 184, Total loss: 0.119
[2024-09-01 05:43:10,654][    INFO] Iters: 230, Total loss: 0.120
[2024-09-01 05:44:04,842][    INFO] Iters: 276, Total loss: 0.120
[2024-09-01 05:44:58,980][    INFO] Iters: 322, Total loss: 0.123
[2024-09-01 05:45:53,136][    INFO] Iters: 368, Total loss: 0.123
[2024-09-01 05:47:27,716][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 77.55
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 80.27
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.20
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.25
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 73.52
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 83.67
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 82.88
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 88.40
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 61.75
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 66.96
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 58.67
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 64.63
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.61
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.41
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 56.29
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 60.71
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 53.25
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 51.46
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.85
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 53.83
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 83.54
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 48.74
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 71.64
[2024-09-01 05:47:27,717][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 73.31
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 35.90
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 37.50
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 50.59
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 73.56
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 70.41
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.93
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 45.57
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 53.61
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 38.60
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 43.98
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 38.89
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 39.67
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 62.54
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 85.61
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 32.88
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 59.58
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 7.44
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 26.33
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.70
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 30.08
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 45.87
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 27.68
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 44.11
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 72.57
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 21.36
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 70.69
[2024-09-01 05:47:27,718][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 61.22
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 44.47
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 25.37
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 22.67
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 65.01
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 41.99
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.57
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 55.09
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 65.18
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 23.91
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 18.57
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 30.51
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 27.49
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 15.08
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.46
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 85.22
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 39.58
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.14
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 5.17
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 48.57
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 47.39
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 75.83
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 34.71
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 29.04
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 64.02
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 40.19
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 75.76
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 9.36
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 65.04
[2024-09-01 05:47:27,719][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 56.93
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 58.76
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 23.18
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 42.81
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.65
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 65.30
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 31.82
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 26.98
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.59
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 63.31
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 60.18
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 15.16
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 40.24
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 19.66
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 3.72
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 7.65
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 22.83
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 32.34
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 19.31
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 44.06
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 8.16
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 9.75
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 18.46
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 20.94
[2024-09-01 05:47:27,720][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 6.57
