[2024-08-27 08:43:15,870][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 91.28
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 66.26
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 53.88
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 45.97
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 20.40
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 66.77
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 33.53
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 31.25
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 32.62
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 72.30
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 69.65
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 6.86
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 31.84
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 20.10
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 4.98
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 10.60
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 50.25
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 44.49
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 39.53
[2024-08-27 12:16:45,165][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 44.53
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 31.44
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 25.01
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 12.18
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 50.48
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 54.94
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 72.58
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 35.19
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 71.79
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 22.62
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 55.56
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 42.61
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 22.85
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 34.87
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 51.60
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 88.90
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 22.19
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 72.65
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 87.91
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 48.91
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 39.68
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 53.25
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 14.87
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 46.51
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 27.66
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 81.13
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 51.92
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 63.27
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 55.04
[2024-08-27 12:16:45,166][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 34.10
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 55.59
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 26.76
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 28.94
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 48.69
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 66.03
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 48.74
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 34.83
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 36.32
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 6.99
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 39.18
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 65.74
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 30.07
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 15.18
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 48.62
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 18.42
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 54.90
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 62.87
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 14.71
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 21.80
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 44.15
[2024-08-27 12:16:45,167][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 50.59

[2024-08-27 12:16:46,495][    INFO] ===========> Epoch: 24, LR: 0.0000041, Previous best: 51.70
[2024-08-27 12:16:47,001][    INFO] Iters: 0, Total loss: 0.252
[2024-08-27 12:17:48,031][    INFO] Iters: 157, Total loss: 0.277
[2024-08-27 12:18:49,087][    INFO] Iters: 314, Total loss: 0.276
[2024-08-27 12:19:50,153][    INFO] Iters: 471, Total loss: 0.278
[2024-08-27 12:20:51,218][    INFO] Iters: 628, Total loss: 0.281
[2024-08-27 12:21:52,237][    INFO] Iters: 785, Total loss: 0.282
[2024-08-27 12:22:53,215][    INFO] Iters: 942, Total loss: 0.282
[2024-08-27 12:23:54,162][    INFO] Iters: 1099, Total loss: 0.285
[2024-08-27 12:24:55,110][    INFO] Iters: 1256, Total loss: 0.286
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 79.84
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 84.24
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.40
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 82.53
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.19
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 86.59
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 84.89
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 87.28
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 63.33
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 71.83
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.68
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 67.71
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.77
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 37.90
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 56.17
[2024-08-27 12:25:33,724][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 62.90
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 52.61
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 52.38
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 73.49
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 58.28
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 85.63
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 59.78
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 74.45
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 74.49
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 42.56
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 56.88
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 72.19
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 70.26
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 64.95
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 37.23
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 49.98
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 59.62
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 49.26
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 50.13
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 43.43
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 52.37
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 66.59
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 79.46
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 36.68
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 54.31
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 22.26
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 22.66
[2024-08-27 12:25:33,725][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 49.98
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 38.33
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 44.34
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 39.50
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 35.93
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 72.07
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 58.65
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 72.84
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 73.95
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 31.42
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 17.54
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 15.33
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 62.23
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 45.57
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 93.43
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 57.34
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 74.09
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 42.05
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.41
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 40.02
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 36.92
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 30.90
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 64.41
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 84.92
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 35.96
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 46.47
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 12.84
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 42.90
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 54.01
[2024-08-27 12:25:33,726][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 75.27
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 48.17
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 47.68
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 77.14
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 37.75
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 74.07
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 50.26
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 72.97
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 37.34
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 91.71
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 63.10
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 50.16
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 47.27
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 23.64
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 67.82
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 31.87
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 34.13
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 30.39
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 59.32
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 85.12
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 2.47
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 38.97
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 29.22
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.00
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 14.07
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 62.23
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 33.18
[2024-08-27 12:25:33,727][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 40.10
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 50.43
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 25.90
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 13.74
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 34.79
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 8.41
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 31.81
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 82.90
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 9.29
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 68.89
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 19.77
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 66.14
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 34.88
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 43.57
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 30.22
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 35.56
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 79.02
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 17.90
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 71.17
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 84.81
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 40.16
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 48.42
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 62.26
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 18.21
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 44.19
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 15.12
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 80.49
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 40.35
[2024-08-27 12:25:33,728][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 70.46
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 54.93
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 50.16
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 54.14
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 62.86
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 16.06
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 66.96
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 57.76
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 43.45
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 34.00
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 34.66
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 5.25
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 41.62
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 64.62
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 30.31
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 7.67
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 51.82
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 1.75
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 58.07
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.54
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 64.27
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 17.46
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 19.74
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 64.37
[2024-08-27 12:25:33,729][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 49.85

[2024-08-27 12:25:35,044][    INFO] ===========> Epoch: 25, LR: 0.0000041, Previous best: 51.70
[2024-08-27 12:25:35,552][    INFO] Iters: 0, Total loss: 0.455
[2024-08-27 12:26:36,569][    INFO] Iters: 157, Total loss: 0.268
[2024-08-27 12:27:37,641][    INFO] Iters: 314, Total loss: 0.273
[2024-08-27 12:28:38,740][    INFO] Iters: 471, Total loss: 0.273
[2024-08-27 12:29:39,820][    INFO] Iters: 628, Total loss: 0.276
[2024-08-27 12:30:40,864][    INFO] Iters: 785, Total loss: 0.277
[2024-08-27 12:31:41,880][    INFO] Iters: 942, Total loss: 0.282
[2024-08-27 12:32:42,874][    INFO] Iters: 1099, Total loss: 0.290
[2024-08-27 12:33:43,829][    INFO] Iters: 1256, Total loss: 0.289
[2024-08-27 12:34:22,443][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 80.20
[2024-08-27 12:34:22,443][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 83.78
[2024-08-27 12:34:22,443][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.60
[2024-08-27 12:34:22,443][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 82.38
[2024-08-27 12:34:22,443][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.40
[2024-08-27 12:34:22,443][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 86.12
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 84.02
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 88.63
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 64.03
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 69.24
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 60.61
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 67.62
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 82.50
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 37.71
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 53.54
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 59.13
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 56.91
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 56.72
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 74.77
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 60.03
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 85.27
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 63.26
[2024-08-27 12:34:22,444][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 77.76
