[2024-08-26 15:35:08,417][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 57.21
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 12.67
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 12.40
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 54.30
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 31.06
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 87.19
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 42.78
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 43.01
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 15.14
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.69
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 24.60
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 26.15
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 0.05
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 39.78
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 69.76
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 32.15
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 17.75
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.83
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 34.43
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 18.63
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 47.17
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 40.53
[2024-08-26 15:55:06,160][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 21.86
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 65.01
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 25.09
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 65.12
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.79
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 6.76
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 72.48
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 50.15
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 30.48
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 9.83
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 4.22
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 48.10
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 13.63
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 13.07
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 49.69
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 42.67
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.75
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 22.97
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 7.48
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.13
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 1.84
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 0.59
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 35.86
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 9.90
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 34.45
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 8.54
[2024-08-26 15:55:06,161][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 4.13
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 5.99
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 2.21
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 18.15
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 45.18
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 4.53
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 24.35
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 5.56
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 0.02
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 14.70
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 11.55
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 7.74
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 50.72
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 94.98
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 7.53
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 48.48
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 64.10
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 8.77
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 17.04
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 15.48
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 0.30
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.00
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 17.35
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 52.18
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 27.53
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 48.76
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 19.69
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 4.24
[2024-08-26 15:55:06,162][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 24.43
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 47.32
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 5.59
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 37.65
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 19.76
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 15.43
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 9.14
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 18.42
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 0.62
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 18.91
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 16.80
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 13.74
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 0.43
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 36.71
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 0.66
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 2.45
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 35.89
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.89
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 0.90
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 35.15
[2024-08-26 15:55:06,163][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 31.88

[2024-08-26 15:55:06,724][    INFO] ===========> Epoch: 13, LR: 0.0000040, Previous best: 32.63
[2024-08-26 15:55:07,091][    INFO] Iters: 0, Total loss: 0.188
[2024-08-26 15:55:15,070][    INFO] Iters: 46, Total loss: 0.256
[2024-08-26 15:55:23,058][    INFO] Iters: 92, Total loss: 0.252
[2024-08-26 15:55:31,042][    INFO] Iters: 138, Total loss: 0.248
[2024-08-26 15:55:39,030][    INFO] Iters: 184, Total loss: 0.257
[2024-08-26 15:55:47,031][    INFO] Iters: 230, Total loss: 0.253
[2024-08-26 15:55:55,024][    INFO] Iters: 276, Total loss: 0.252
[2024-08-26 15:56:03,023][    INFO] Iters: 322, Total loss: 0.253
[2024-08-26 15:56:11,023][    INFO] Iters: 368, Total loss: 0.253
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 69.95
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 69.47
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.18
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 77.15
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 68.67
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 78.71
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 80.20
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.12
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 51.12
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 68.25
[2024-08-26 15:56:32,815][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 24.65
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 56.64
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 74.73
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 32.71
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 34.82
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 46.03
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 52.04
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 46.44
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 68.51
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 46.47
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 75.99
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 37.39
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 68.01
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 51.05
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 34.10
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 27.69
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 44.13
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 57.01
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 56.75
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 27.53
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 25.51
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 44.26
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 26.98
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 21.39
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 44.86
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 32.14
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 48.79
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 67.87
[2024-08-26 15:56:32,816][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 16.45
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 42.74
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 5.89
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 10.00
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 26.03
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 20.36
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 38.83
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 17.93
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 33.55
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 47.68
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 35.32
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 64.58
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 47.88
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 51.37
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 13.66
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 14.89
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 52.17
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 32.76
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 89.34
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 48.12
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 38.06
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 16.24
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 7.86
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 30.05
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 23.20
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 35.48
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 45.32
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 68.08
[2024-08-26 15:56:32,817][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 33.79
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 31.93
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 1.96
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 33.93
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 34.90
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 45.12
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 22.40
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 4.70
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 49.21
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 25.50
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 66.18
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.45
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 10.43
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 0.00
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 49.73
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 52.70
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 42.00
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 25.74
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 2.01
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 49.10
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 15.34
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 15.12
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 0.00
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 43.79
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 44.90
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.75
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 23.97
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 8.98
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.04
[2024-08-26 15:56:32,818][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 3.54
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 5.46
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 27.01
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 10.14
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 29.99
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 8.18
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 4.71
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 12.02
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 2.98
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 4.92
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 50.78
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 5.58
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 29.51
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 8.20
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 19.71
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 15.30
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 5.40
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 5.49
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 52.67
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 93.88
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 9.25
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 48.17
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 65.68
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 5.76
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 29.99
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 45.16
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 1.71
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 0.01
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 12.05
[2024-08-26 15:56:32,819][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 35.55
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 28.70
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 40.28
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 16.38
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 40.73
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 19.99
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 41.36
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 6.98
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 28.67
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 31.16
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 17.96
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 15.63
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 17.96
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 3.82
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 17.50
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 37.56
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 11.56
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 4.86
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 33.90
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 1.32
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 2.95
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 44.57
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 0.59
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 3.66
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 48.90
[2024-08-26 15:56:32,820][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 32.59

[2024-08-26 15:56:33,396][    INFO] ===========> Epoch: 14, LR: 0.0000039, Previous best: 32.63
[2024-08-26 15:56:33,766][    INFO] Iters: 0, Total loss: 0.374
